title,author,isbn,edition,publisher,school_class,subject,section,notes,Unnamed: 9
Lengua y Literatura 3Â°ESO,,978-8468036571,2023,Santillana,S4EN,Spanish L1,EN,,
Nuevo CompaÃ±eros 2 - Kursbuch,,978-84-17730-48-2,2023,SGEL,S4EN,Spanish L3,EN,,
Nuevo CompaÃ±eros 1 - Kursbuch,, 978-8417730451,2023,SGEL,S4EN,Spanish L4,EN,,
The Woman in Black - paper copy please not digital,Susan Hill,978-0099288473,2023,Vintage,S4EN,L1 English,EN,,
Romeo and Juliet - The Arden Shakespeare - paper copy please not digital,"William Shakespeare (Author), RenÃ© Weis (Anthology Editor)",978-1903436912,2023,Bloomsbury Publishing,S4EN,L1 English,EN,,
An Inspector Calls: Annotation-Friendly EditionÂ - paper copy please not digital,J. B. PriestleyÂ ,978-1909608405Â ,2023,Firestone booksÂ ,S4EN,L1 EnglishÂ ,EN,,
The Giver,Lois Lowry,978-0007263516,2023,HarperCollins,S4EN,L2 English,EN,,
English File Intermediate Plus,Latham-Koenig,978-0194038911,2023,Oxford Press,S4EN,L2 English,EN,,
Wird vom Lehrer bekannt gegeben.,,,2023,,S4EN,Geografie (Deutsch),EN,,
Students will be informed of the text book,,,2023,,S4EN,Geography (English),EN,,
voir avec le professeur en charge de la classe Ã  la rentrÃ©e,,,2023,,S4EN,Histoire et gÃ©ographie( franÃ§ais),EN,,
"Geschichte und Geschehen 7, Baden-WÃ¼rttemberg",,978-3-12-443220-9,2023,Klett Verlag,S4EN,Geschichte (Deutsch),EN,,
Cambridge IGCSE Biology Student's Book,"Sue Kearsey, Mike Smith, Jackie Clagg and Gareth Price",978-0007592524,2023,HarperCollins Publishers,S4EN,Biology,EN,,
Cambridge IGCSE (TM) Biology Revision Guide (Letts Cambridge IGCSE (TM) Revision), Letts Cambridge IGCSE, 978-0008210311,2023,HarperCollins Publishers,S4EN,,EN,,
A la Une 2 (livre de l'Ã©lÃ¨ve + cd),"Brandel, etc",978-8417260897,2023,Maisons des Langues,S4EN,FranÃ§ais  L3,EN,,
materiali forniti dall'insegnante,,,2023,,S4EN,ITA L1 (NON FORMATA),EN,,
GENERATION : niveau B1 \, livre+ cahier + CD MP3 + DVD,Marie-NoÃ«lle Cocton,"9,78228E+12",2023,,S4EN,FranÃ§ais L2,EN,
Es werden diverse elektronische Bauteile benÃ¶tigt. Diese werden im Unterricht angeschafft. Pro Semester ist mit einem Betrag von bis zu 30â‚¬ zu rechnen.,,,2023,,S4EN,ICT,EN,,
BÃ¼cher werden an die SchÃ¼ler/Eltern direkt bekannt gegeben oder von den Lehrern organisiert,,Any suitable edition,2023,Any suitable edition,S4EN,SWALS,EN,,
"Verlag: Malmberg, Talent Max havo/vwo Jahr 2, Buch A/B + online, ISBN: 978-94-020-55979",,,2023,,S4EN,NiederlÃ¤ndisch L1  S3,EN,,
Tablet or laptop which must be able to lie flat - Mandatory pencil (please read again the attachment of the mail sent the 12.05.2022 at 08:40),,,2023,,S4EN,Project BYOD (Bring your own device),EN,,
"Dante Alighieri, La Divina Commedia","N. Mineo, D. Cuccia, L. Melluso",978-8880208525,2023,Palumbo,S5DE,ITA L1 (NON FORMATA),DE,,
"Affrescoitaliano. Corso di lingua di italiano per stranieri, A 2 (volume)",M. Trifone â€“ A. Filippone â€“ A. Sgaglione,978-8800203326,2023,Mondadori Education Le monnier,S5DE,ITA L4,DE,,
Deutschzeit Band 6 Baden -WÃ¼rttemberg (SchÃ¼lerbuch als Ebook),,978-3-06-063212-1,2023,Cornelsen Verlag,S5DE,DE L1,DE,,
Deutschzeit Band 6 Baden WÃ¼rttemberg (Arbeitsheft),,978-3-06-063278-7,2023,Cornelsen Verlag,S5DE,DE L1,DE,,
Aspekte Junior B2Kursbuch (WeiterfÃ¼hrung),,978-3-12-605254-2,2023,Klett Verlag,S5DE,DE L2,DE,,
Aspekte Junior B2 Ãœbungsbuch (WeiterfÃ¼hrung),,978-3-12-605255-9,2023,Klett Verlag,S5DE,DE L2,DE,,
Grammatik Aktiv B2-C1,,978-3-06-02148-2,2023,Cornelsen Verlag,S5DE,DE L2 ,DE,,
Gramatik aktiv A1 - B1 (WeiterfÃ¼hrung),,978-3-06-023972-6,2023,Cornelsen,S5DE,DE L3,DE,,
Lengua y Literatura 4Â°ESO,,978-8468039992,2023,Santillana,S5DE,Spanisch L1,DE,,
Nuevo CompaÃ±eros 3 - Kursbuch,,978-8417730512,2023,SGEL,S5DE,Spanisch L3,DE,,
Nuevo CompaÃ±eros 2 - Kursbuch,,978-8417730482,2023,SGEL,S5DE,Spanisch L4,DE,,
wird vom Lehrer bekannt gegeben,,,2023,,S5DE,Biologie,DE,,
wird vom Lehrer bekannt gegeben,,,2023,,S5DE,Chemie,DE,,
"Arbeitsheft Mathematik 6, Ausgabe ab 2009, Arbeitsheft mit LÃ¶sungsheft | Klasse 10",,978-3-12-746806-9Â ,2023,Klett Verlag,S5DE,Mathematik  6-stÃ¼ndig,DE,,
"Lambacher Schweizer Mathematik 9, Ausgabe Baden-WÃ¼rttemberg (schon vorhanden aus S4)",,978-3-12-733391-6,2023,Klett Verlag,S5DE,Mathematik  6-stÃ¼ndig,DE,,
wird vom Lehrer bekanntgegeben,,,2023,,S5DE,Mathematik  4-stÃ¼ndig,DE,,
,,,2023,,S5DE,Mathematik,DE,,
Taschenrechner: NUMWORKS,,,2023,,S5DE,Mathematik,DE,,
Wird durch den Lehrer im Schuljahr festgelegt,,978-3-89818-365-9,2023,Klett Verlag,S5DE,Physik,DE,,
Students will be informed of the text book,,,2023,,S5DE,Geography (English),DE,,
"Geschichte und Geschehen 7, Baden-WÃ¼rttemberg",wird weitergefÃ¼hrt ,978-3-12-443220-9,2023,Klett Verlag,S5DE,Geschichte (Deutsch),DE,,
"Geschichte und Geschehen 8, Baden-WÃ¼rttemberg, ab Januar benÃ¶tigt",,978-3-12-443230-8,2023,Klett Verlag,S5DE,Geschichte (Deutsch),DE,,
wird vom Lehrer bekannt gegeben,,,2023,,S5DE,Geographie (Deutsch),DE,,
voir avec le professeur en charge de la classe Ã  la rentrÃ©e,,,2023,,S5DE,Histoire et gÃ©ographie (franÃ§ais),DE,,
wird vom Lehrer bekannt gegeben,,,2023,,S5DE,Economie (Deutsch),DE,,
Complete Economics for Cambridge & O level,Moynihan & Titley,97890198409-700,2023,Oxford Press,S5DE,S5EN Economics,DE,,
English file Intermediate Plus (students have),Latham-Koenig,978-0194038911,2023,Oxford University Press,S5DE,L2 English,DE,,
An Inspector Calls - paper copy not digital please,J.B Priestley ,978-0141185354,2023,Penguin Modern Classics,S5DE,L2 English,DE,,
GenÃ©ration B2,Baracco et Giachino,978-2278087761,2023,Didier,S5DE,FranÃ§ais L2,DE,,
Face,Benjamin Zephaniah,978-1408894989,2023,HarperCollins Publishers,S5DE,L3 English,DE,,
Private Peaceful,Michael Morpurgo,978-0439636537,2023,Scholastic,S5DE,L3 English,DE,,
English File Intermediate (students have from last year),Latham Koenig,978-0194037419,2023,Oxford Uni Press,S5DE,L3 English,DE,,
,,,2023,,S5DE,BYOD (Bring your own device),DE,,
A la Une  2 - Livre de lÂ´Ã©lÃ¨ve,"K.Brandel, C.Jade",978-84-17260897,2023,Maison des langues,S5DE,FranÃ§ais L3,DE,,
A la Une  2 - cahier dÂ´activitÃ©s,"C.Barbera, D.Escudero",978-8417260903,2023,Maison des langues,S5DE,FranÃ§ais L3,DE,,
A la une 3 livre de l'Ã©lÃ¨ve,A.Rodriguez Tomp,978-8417260927,2023,Maison des langues,S5DE,FranÃ§ais L3,DE,,
A la une 3 cahier d'activitÃ©s,"M.Gasperi, D.Escuderos",978-8417260934,2023,Maison des langues,S5DE,FranÃ§ais L3,DE,,
Wird von der Lehrerin bekannt gegeben,,,2023,,S5DE,Religion kath. ,DE,,
Es werden diverse elektronische Bauteile benÃ¶tigt. Diese werden im Unterricht angeschafft. Pro Semester ist mit einem Betrag von bis zu 30â‚¬ zu rechnen.,,,2023,,S5DE,ICT,DE,,
Complete Economics for Cambridge & IGCSE & O Level,Moyniham & Titley,978-0198409700,2023,Oxford Uni Press,S5EN,S5EN Economics,EN,,
"Affrescoitaliano. Corso di lingua di italiano per stranieri, A2(volume)",M. Trifone â€“ A. Filippone â€“ A. Sgaglione,978-8800203326,2023,Mondadori Education Le monnier ,S5EN,ITA L4,EN,,
Students will be informed of the text book in September,,,2023,,S5EN,Maths - 6 Periods,EN,,
Resources to be provided by the teacher,,,2023,,S5EN,Maths - 4 Periods,EN,,
Calculator: NUMWORKS - this could be obtained via the teachers in September,,,2023,,S5EN,Maths,EN,,
"Geschichte und Geschehen 8, Baden-WÃ¼rttemberg",,978 3 12 443230 8,2023,Klett,S5EN,Geschichte,EN,,
Aspekte Junior B2 Kursbuch (Fortsetzung),,978-3-12-605254-2,2023,Klett,S5EN,DE L2,EN,,
Aspekte Junior B2 Ãœbungsbuch (Fortsetzung),,978-3-12-605255-9,2023,Klett,S5EN,DE L2,EN,,
Grammatik Aktiv B2-C1 (WeiterfÃ¼hrung),,978-3-06-02148-2,2023,Cornelsen,S5EN,DE L2,EN,,
Gramatik aktiv A1 - B1 (WeiterfÃ¼hrung),,978-3-06-023972-6,2023,Cornelsen,S5EN,DE L3,EN,,
Cambridge IGCSE & O Level Essential Physics: Print and Enhanced Online Student Book Pack Third Edition,Jim Breithaupt,978-1382006200,2023,Oxford University Press,S5EN,Physics,EN,,
Grade 9-1 GCSE Chemistry for AQA: Student Book with Online Edition (same book as in S4),,978-1782945963,2023,CGP Ltd,S5EN,Chemistry,EN,,
Lengua y Literatura 4Â°ESO,,978-8468039992,2023,Santillana,S5EN,Spanisch L1,EN,,
Nuevo CompaÃ±eros 3 - Kursbuch,,978-8417730512,2023,SGEL,S5EN,Spanisch L3,EN,,
Nuevo CompaÃ±eros 2 - Kursbuch,,978-8417730482,2023,SGEL,S5EN,Spanisch L4,EN,,
Cambridge IGCSE Biology Studentâ€™s Book,"Sue Kearsey, Mike Smith, Jackie Clagg and Gareth Price",978-0007592524,2023,HarperCollins Publishers,S5EN,Biology,EN,,
Cambridge IGCSE Biology Revision Guide,Letts Cambridge IGCSE,978-0008210311,2023,HarperCollins Publishers,S5EN,Biology,EN,,
"Geschichte und Geschehen 7, Baden-WÃ¼rttemberg",", wird weitergefÃ¼hrt",978 3 12 443220 9,2023,Klett,S5EN,Geschichte,EN,,
"Geschichte und Geschehen 8, Baden-WÃ¼rttemberg",,978 3 12443230 8,2023,Klett,S5EN,Geschichte,EN,,
Wird vom Lehrer bekannt gegeben.,,,2023,,S5EN,Geografie (Deutsch),EN,,
Students will be informed of the text book,,,2023,,S5EN,Geography (English),EN,,
voir avec le professeur en charge de la classe Ã  la rentrÃ©e,,,2023,,S5EN,Histoire et gÃ©ographie (franÃ§ais),EN,,
A Dollâ€™s HouseÂ ,Henrik IbsenÂ ,978-1350116788,2023,"Methuen Drama\; 3rd edition, Paperback",S5EN,L1 English,EN,,
The Hunger Games (1),Suzanne CollinsÂ ,978-1-4071-3208-2,2023,Scholastic Ltd.\, 1st edition,S5EN,L1 English,EN,
A Study in Scarlet â€“ Sir Arthur Conan DoyleÂ ,PDF - will be available on TEAMS,,2023,Project Gutenberg - e-book,S5EN,L1 English,EN,,
The Curious Incident of the Dog in the Night-Time,copies available at school,,2023,,S5EN,L1 English,EN,,
An Inspector Calls - paper copy not digital please,J.B Priestley ,978-0141185354,2023,Penguin Modern Classics,S5EN,English L2,EN,,
English file Intermediate Plus,Latham-Koenig,978-0194038911,2023,Oxford University Press,S5EN,L2 English,EN,,
GenÃ©ration B2 ,"Baracco, Giachino",978-2278087761,2023,Didier,S5EN,FranÃ§ais L2,EN,,
A la Une  2 - Livre de lÂ´Ã©lÃ¨ve,"K.Brandel, C.Jade",978-84-17260897,2023,Maison des langues,S5EN,FranÃ§ais L3,EN,,
A la Une  2 - Cahier dÂ´activitÃ©s,"C.Barbera, D.Escudero",978-8417260903,2023,Maison des langues,S5EN,FranÃ§ais L3,EN,,
A la une 3 - Livre de l'Ã©lÃ¨ve,A.Rodriguez Tomp,978-8417260927,2023,Maison des langues,S5EN,FranÃ§ais L3,EN,,
A la une 3 - Cahier d'activitÃ©s,"M.Gasperi, D.Escuderos",978-8417260934,2023,Maison des langues,S5EN,FranÃ§ais L3,EN,,
Barndommens Gade,Tove Ditlevsen,978-8775332519,2023,,S5EN,Dansk L1 (Danish),EN,,
"Dante Alighieri, La Divina Commedia",Jacomuzzi,978-8805076321,2023,SEI,S5EN,ITA L1 (NON FORMATA),EN,,
"Autofiktion, Dansk i dybden",Jimmi Michelsen,978-8702203127,2023,,S5EN,Dansk L1 (Danish),EN,,
,,,2023,,S5EN,BYOD (Bring your own device),EN,,
"Titel : ""prima. kompakt"" ",Clement Utz und  Andrea Kammerer,978-3-661-41500-0.,2023,,S5EN,Latein S2 und S3,EN,,
No textbook required,,,2023,,S5EN,Ethics,EN,,
Es werden diverse elektronische Bauteile benÃ¶tigt. Diese werden im Unterricht angeschafft. Pro Semester ist mit einem Betrag von bis zu 30â‚¬ zu rechnen.,,,2023,,S5EN,ICT,EN,,
PAS DE LIVRE,,,2023,,S5FR,BIOLOGIE,FR,,
"Affrescoitaliano. Corso di lingua di italiano per stranieri, A2(volume)",M. Trifone â€“ A. Filippone â€“ A. Sgaglione,978-8800203326,2023,2007 (I ed.),S5FR,ITA L4,FR,,
PAS DE LIVRE,,,2023,,S5FR,MATHS 4P,FR,,
PAS DE LIVRE,,,2023,,S5FR,MATHS 6P,FR,,
Calculatrice Numworks,,,2023,,S5FR,MATHS 4P & 6P,FR,,
Aspekte Junior B2 Kursbuch (WeiterfÃ¼hrung),,978-3-12-605254-2,2023,Klett,S5FR,DE L2,FR,,
Aspekte Junior B2 Ãœbungsbuch (WeiterfÃ¼hrung),,978-3-12-605255-9,2023,Klett,S5FR,DE L2,FR,,
Grammatik Aktiv B2-C1,,978-3-06-02148-2,2023,Cornelsen,S5FR,DE L2,FR,,
Gramatik aktiv A1 - B1 (WeiterfÃ¼hrung),,978-3-06-023972-6,2023,Cornelsen,S5FR,DE L3,FR,,
Lengua y Literatura 4Â°ESO,,978-8468039992,2023,Santillana,S5FR,Spanisch L1,FR,,
Nuevo CompaÃ±eros 3 - Kursbuch,,978-8417730512,2023,SGEL,S5FR,Spanisch L3,FR,,
Nuevo CompaÃ±eros 2 - Kursbuch,,978-8417730482,2023,SGEL,S5FR,Spanisch L4,FR,,
Wird vom Lehrer bekannt gegeben.,,,2023,,S5FR,Geografie (Deutsch),FR,,
"Geschichte und Geschehen 8, Baden-WÃ¼rttemberg",,978 3 12 443230 8,2023,Klett,S5FR,Geschichte,FR,,
Students will be informed of the text book,,,2023,,S5FR,Geography English,FR,,
"Geschichte und Geschehen 7, Baden-WÃ¼rttemberg /WeiterfÃ¼hrung)",,978 3 12 443220 9,2023,Klett,S5FR,Geschichte,FR,,
Complete Economics for Cambridge IGCSE & O level,Moynihan & Titley,9780198409-700,2023,Oxford Press,S5FR,S5EN Economics,FR,,
Pas de livre ,,,2023,,S5FR,Physique,FR,,
Pas de livre ,,,2023,,S5FR,Chimie ,FR,,
FranÃ§ais 2de,Xavier Damas,978-2218749810,2023,,S5FR,FranÃ§ais L1,FR,,
Face,Benjamin Zephaniah,978-1408894989,2023,HarperCollins Publishers,S5FR,L3 English,FR,,
Private Peaceful,Michael Morpurgo,978-0439636537,2023,Scholastic,S5FR,L3 English,FR,,
English File Intermediate (students have from last year),Latham Koenig,978-0194037419,2023,Oxford Uni Press,S5FR,L3 English,FR,,
"La Divina Commedia, Dante Alighieri","N. Mineo, D. Cuccia, L. Melluso",978-8880208525,2023,Palumbo,S5FR,ITA L1 (NON FORMATA),FR,,
,,,2023,,S5FR,BYOD (Bring your own device),FR,,
English file Intermediate Plus (students have),Latham-Koenig,978-0194038911,2023,Oxford University Press,S5FR,L2 English,FR,,
An Inspector Calls - paper copy not digital please,J.B Priestley ,978-0141185354,2023,Penguin Modern Classics,S5FR,L2 English,FR,,
Es werden diverse elektronische Bauteile benÃ¶tigt. Diese werden im Unterricht angeschafft. Pro Semester ist mit einem Betrag von bis zu 30â‚¬ zu rechnen.,,,2023,,S5FR,ICT,FR,,
Letteratura letterature. Guida storica,G.Armellini/A. Colombo,978-8808338778,2023,Zanichelli,S6DE,ITA L1,DE,,
"Affrescoitaliano. Corso di lingua di italiano per stranieri, A2(volume)",M. Trifone â€“ A. Filippone â€“ A. Sgaglione,978-8800203326,2023, Le monnier ,S6DE,ITA L4 ,DE,,
"Mensch und Politik Sekundarstufe II, Politisches System",,,2023,westermann 978-3-14-118362-7,S6DE,Soziologie/Politik,DE,,
"Uwe Timm, Johannisnacht",,978-3423125925,2023,,S6DE,DE L1 ,DE,,
"Friedrich Schiller, Maria Stuart, Version Einfach Deutsch",,978-3140223720,2023,,S6DE,DE L1 ,DE,,
Aspekte Junior C1 (Kursbuch),,978-3-12-605258-0,2023,,S6DE,DE L2 ,DE,,
Aspekte Junior C1 (Ãœbungsbuch),,978-3-12-605259-7,2023,Klett Verlag,S6DE,DE L2 ,DE,,
Grammatik Aktiv B2-C1 (WeiterfÃ¼hrung),,978-3-06-02148-2,2023,Cornelsen,S6DE,DE L2 ,DE,,
Theodor Fontane: Unterm Birnbaum (Version Einfach Deutsch),,978-3140227086,2023,SchÃ¶ningh Verlag,S6DE,DE L2 ,DE,,
"Salters Chemical Ideas (Hinweise am Schuljahresanfang beachten, eventuell Tausch mit aktuellen S7 SchÃ¼ler/innen)",,978-3-507-12202-4,2023,Westermann Schroedel,S6DE,Chemie 4h,DE,,
Course not formed,,,2023,,S6DE,Chemistry Laboratory,DE,,
Lengua y Literatura 1Â° Bto,,978-8468003870,2023,Santillana,S6DE,Sprache L1,DE,,
Ninfa rota,Alfredo GÃ³mez CerdÃ¡,978-8469848081,2023,Anaya,S6DE,Spanisch  L3,DE,,
Nuevo CompaÃ±eros 4 - Kursbuch,,978-8417730543,2023,SGEL,S6DE,Spanisch L3,DE,,
 Nuevo CompaÃ±eros 3 - Kursbuch,,978-84-17730-51-2,2023,SGEL,S6DE,Spanisch L4,DE,,
wird vom Lehrer bekannt gegeben,,,2023,,S6DE,Biologie 2h,DE,,
wird vom Lehrer bekannt gegeben,,,2023,,S6DE,Biologie 4h,DE,,
Set Text: The Crucible,Arthur Miller,978-1350245778Â Â ,2023,Bloomsbury,S6DE,English L3,DE,,
Set Text: My Name is Leon,Kit De Waal,978-0241973387,2023,Penguin,S6DE,English L3,DE,,
"Lambacher Schweizer Mathematik 9, Ausgabe Baden-WÃ¼rttemberg (schon vorhanden aus S4)",,978-3-12-733391-6,2023,Klett Verlag,S6DE,Mathematik 3-stÃ¼ndig,DE,,
"Lambacher Schweizer Mathematik 10, Ausgabe Baden-WÃ¼rttemberg ab 2016 (schon vorhanden aus S5)",,978-3-12-735320-4,2023,Klett Verlag,S6DE,Mathematik 3-stÃ¼ndig,DE,,
Lambacher Schweizer Mathematik Kursstufe- Leistungsfach,,978-3-12-735380-8,2023,,S6DE,Mathematik-5stÃ¼ndig,DE,,
,,,2023,,S6DE,Mathematik fÃ¼r beide Kurse,DE,,
wird vom Lehrer bekanntgegeben,,,2023,,S6DE,Physik,DE,,
GCSE Modern World History 2nd Edition by Ben Walsh,,,2023,,S6DE,History 2 periods,DE,,
"Geschichte und Geschehen 8, Baden-WÃ¼rttemberg, wird weitergefÃ¼hrt",,978-3-12-443230-8,2023,Klett Verlag,S6DE,Geschichte (Deutsch),DE,,
"Geschichte und Geschehen 9, Baden-WÃ¼rttemberg, ab ca Februar",,978-3-12-443240-7,2023,Klett Verlag,S6DE,Geschichte (Deutsch),DE,,
,,,2023,,S6DE,Geographie 2 und 4 stÃ¼ndig  (Deutsch),DE,,
Economics Course Companion 2nd Edition,Blink & Dorton,978-0198390008,2023,Oxford Press,S6DE,S6EN Economics  4 periodÂ ,DE,,
Kolleg Ethik. neu. Lehrbuch. - Digitale Ausgabe mÃ¶glich,,978-3-661-22050-5,2023,Buchner Verlag,S6DE,Philosophie 2-stÃ¼ndig,DE,,
Kolleg Ethik. neu. Lehrbuch. - Digitale Ausgabe mÃ¶glich,,978-3-661-22050-5,2023,Buchner Verlag,S6DE,Philosophie- 4-stÃ¼ndig,DE,,
Ethisch argumentieren. Eine Anleitung anhand von Fallbeispielen.,,978-3-14-025050-4,2023,SchÃ¶ningh Verlag,S6DE,Philosophie- 4-stÃ¼ndig,DE,,
Es werden diverse elektronische Bauteile benÃ¶tigt. Diese werden im Unterricht angeschafft. Pro Semester ist mit einem Betrag von bis zu 30â‚¬ zu rechnen.,,,2023,,S6DE,ICT,DE,,
"Tendances, mÃ©thode de franÃ§ais C1-C2","D.-N. Liakin, G. Michaud, F. Oliury",978-209-038-537-3,2023,CLE international,S6DE,FranÃ§ais L2,DE,,
"Tendances, C1-C2, Cahier d'activitÃ©s","D.-N. Liakin, G. Michaud, F. Oliury",978-209-038-538-0,2023,CLE international,S6DE,FranÃ§ais L2,DE,,
Le pays des autres (roman) - tome 1,Leila Slimani,978-2-07-292347-0,2023,Gallimard,S6DE,FranÃ§ais L2,DE,,
Le pays des autres (roman) - tome 2,Leila Slimani,978-2-07-300371-3,2023,Gallimard,S6DE,FranÃ§ais L3,DE,,
GÃ©nÃ©ration B1,"M.-N. Cocton, P. Dauda",978-2278086351,2023,Didier,S6DE,FranÃ§ais L3,DE,,
Un Secret (roman),Philippe Grimbert,978-3125972216,2023,Klett / Livre de Poche,S6DE,FranÃ§ais L3,DE,,
Les Enfants sont rois (roman),D. de Vigan,978-2-07-297737-4,2023,Gallimard,S6DE,FranÃ§ais L3,DE,,
no book required,,,2023,,S6DE,S6EN Economics  2 period ,DE,,
Affresco italiano. Corso di lingua italiana per stranieri A2,"Trifone, Filippone, Sgaglione",9-788800-2026,2023,Le Monnier,S6DE,ITA L4,DE,,
Set Text: The Importance of Being EarnestÂ ,Oscar WildeÂ ,Â 9780140436068Â ,2023,Penguin Classics,S6DE,English L2,DE,,
Supporting Text: Persepolis: A Story of a Childhood and the Return,Marjane Satrapi,978-0099523994,2023,Vintage Books,S6DE,English L2,DE,,
